glm(formula = y ~ age + job + marital + education + default + housing + loan + contact, family = binomial, data = train)
y ~ age + job + marital + education + default + housing + loan + contact
list(family = "binomial", link = "logit", linkfun = function (mu) 
.Call(C_logit_link, mu), linkinv = function (eta) 
.Call(C_logit_linkinv, eta), variance = function (mu) 
mu * (1 - mu), dev.resids = function (y, mu, wt) 
.Call(C_binomial_dev_resids, y, mu, wt), aic = function (y, n, mu, wt, dev) 
{
    m <- if (any(n > 1)) 
        n
    else wt
    -2 * sum(ifelse(m > 0, (wt/m), 0) * dbinom(round(m * y), round(m), mu, log = TRUE))
}, mu.eta = function (eta) 
.Call(C_logit_mu_eta, eta), initialize = expression({
    if (NCOL(y) == 1) {
        if (is.factor(y)) 
            y <- y != levels(y)[1]
        n <- rep.int(1, nobs)
        y[weights == 0] <- 0
        if (any(y < 0 | y > 1)) 
            stop("y values must be 0 <= y <= 1")
        mustart <- (weights * y + 0.5)/(weights + 1)
        m <- weights * y
        if (any(abs(m - round(m)) > 0.001)) 
            warning("non-integer #successes in a binomial glm!")
    }
    else if (NCOL(y) == 2) {
        if (any(abs(y - round(y)) > 0.001)) 
            warning("non-integer counts in a binomial glm!")
        n <- y[, 1] + y[, 2]
        y <- ifelse(n == 0, 0, y[, 1]/n)
        weights <- weights * n
        mustart <- (n * y + 0.5)/(n + 1)
    }
    else stop("for the 'binomial' family, y must be a vector of 0 and 1's\nor a 2 column matrix where col 1 is no. successes and col 2 is no. failures")
}), validmu = function (mu) 
all(is.finite(mu)) && all(mu > 0 & mu < 1), valideta = function (eta) 
TRUE, simulate = function (object, nsim) 
{
    ftd <- fitted(object)
    n <- length(ftd)
    ntot <- n * nsim
    wts <- object$prior.weights
    if (any(wts%%1 != 0)) 
        stop("cannot simulate from non-integer prior.weights")
    if (!is.null(m <- object$model)) {
        y <- model.response(m)
        if (is.factor(y)) {
            yy <- factor(1 + rbinom(ntot, size = 1, prob = ftd), labels = levels(y))
            split(yy, rep(seq_len(nsim), each = n))
        }
        else if (is.matrix(y) && ncol(y) == 2) {
            yy <- vector("list", nsim)
            for (i in seq_len(nsim)) {
                Y <- rbinom(n, size = wts, prob = ftd)
                YY <- cbind(Y, wts - Y)
                colnames(YY) <- colnames(y)
                yy[[i]] <- YY
            }
            yy
        }
        else rbinom(ntot, size = wts, prob = ftd)/wts
    }
    else rbinom(ntot, size = wts, prob = ftd)/wts
})
10418.751104202
10466.751104202
list(job = "contr.treatment", marital = "contr.treatment", education = "contr.treatment", contact = "contr.treatment")
11097
11137.7095480658
11120
10
c(-0.43563635447533, -0.490338666479792, -0.521632449047099, -0.359097101781136, -0.423364545926841, -0.619265146016637, -0.547875796478339, -0.485189122986373, -0.410733866881001, -0.349676786400439, -0.47307953950636, -0.462688134608892, -0.376549671112888, -0.429311212578715, -0.502177694184341, -0.559784910989467, -0.703342621472428, -0.655811389280894, -0.663533182105695, -0.73659757257633, -0.716355526187701, -0.492056221384293, -0.62896939661537, -0.483961510377075, -0.517113769599299, -0.731160807598327, 
-0.563697816033997, -0.571935837317289, -0.412170262814985, -0.602090749210324, -0.536403182204716, -0.732323309818747, -0.540086045556661, -0.549666521606383, -0.364974881071948, -0.728839927361492, -0.646418391418213, -0.648533858861459, -0.546313067920979, -0.566905744386992, -0.416001511983311, -0.499199211615516, -0.365037286493756, -0.640813640005826, -0.454628820183154, -0.513480311561394, -0.463303964396667, -0.644308436548359, -0.728067522985025, -0.579464251237915, -0.402232940373156, -0.454376256149313, 
-0.733487186290505, 2.18949224323353, -0.646622306636545, -0.498425237022231, -0.558223014221198, -0.64080408969019, 2.13143045582337, -0.46595498347428, -0.504388388269953, -0.544147453535381, 2.06278599694195, -0.65474353100861, -0.737376694818035, -0.537308530803982, -0.562621971795658, -0.570999914583418, -0.538571165621514, -0.463834574010024, -0.561139154687965, -0.544477711736384, -0.547639543387848, -0.57068195688464, -0.478182831171217, -0.375521810018271, -0.655099330438656, -0.46477227214288, 
-0.487327181109454, -0.620016556993216, -0.483516904284438, -0.389227942117349, -0.514642972302521, -0.521099830352617, -0.736987057435757, -0.438583778327027, -0.585158331171353, -0.485894577767788, -0.542013982609032, -0.531896095276357, -0.679751537805627, -0.548967390839806, -0.650876884919858, -0.473620126973815, -0.565770301511352, -0.44188930456886, -0.431390579112216, -0.546619474144566, -0.496091404524619, 2.0483053096188, -0.569951394898381, -0.58093555959316, -0.575471848251201, -0.559159708273783, 
-0.519013854542477, -0.555731670048414, -0.542343132052119, -0.730773612310655, -0.503540645335528, -0.468508506423387, -0.390133966678555, -0.456980685090783, -0.483327133522578, -0.373489448211408, -0.490896692759536, -0.561193852674989, -0.367208023969869, -0.49785968356727, -0.380379984994728, -0.32427492650236, -0.364492200913562, -0.637351453299135, -0.456988808882865, -0.421335921980774, -0.484513119783024, -0.487882181072232, -0.438578687462454, -0.36577146282424, -0.516043473701807, -0.494403417731459, 
-0.572915425431944, -0.476059577618361, -0.567350037185861, -0.46876167207794, -0.728453648760276, -0.501104623402155, -0.642056550096768, -0.499968745471963, -0.557599291198638, -0.487755202622079, -0.574331662256341, -0.483685914179807, -0.38335047396708, -0.584833782208614, -0.715212078458642, -0.511451160883503, -0.77555074923277, -0.594125334454078, -0.45117161065751, -0.626594068423109, -0.403994674386909, -0.721326392699056, -0.776446517340922, -0.558276827305216, -0.442336098976847, -0.638552901679633, 
-0.434133535221899, -0.485618007782817, -0.642406843818124, -0.394089427253959, -0.501112062134297, -0.700819925866418, -0.659289491297728, -0.409540722719501, -0.374022808138832, -0.380856339065675, -0.641153835841676, -0.354299378609958, -0.414320817877081, -0.573873097105216, -0.413432760633659, -0.637864956983205, -0.5370599348507, -0.577860149200685, -0.412401233310542, -0.475462273457974, -0.431350192339833, -0.404531173382211, -0.560926464925223, -0.367698218780809, -0.515516471183076, -0.65780093255414, 
-0.472794512616145, -0.575471634937217, -0.441745831725203, -0.714831235598251, -0.451488894992643, -0.445715992395788, -0.422347386240594, -0.521143268958903, -0.44392649612525, -0.628289423634858, -0.337763758744622, -0.500693096183932, -0.494590605726951, -0.666175246721285, -0.464631507466994, -0.564646322927954, -0.509140697729426, -0.363167558304971, 2.25303937393162, -0.659776109218501, -0.453855358401404, -0.3175075314894, -0.556664815606595, -0.551880277272325, -0.426800793506872, -0.330456108749911, 
-0.713309396306059, -0.330650280359645, -0.731935656365825, -0.657594219932642, -0.534581605598609, -0.639443144184403, -0.254475689631187, -0.731548155621183, -0.640105056286002, -0.56423222514941, -0.575792046593416, -0.549363903353154, -0.504960439715466, -0.569929367422542, -0.498632886838324, -0.444022492994384, -0.388873566156877, -0.631593134458243, -0.391932439168619, -0.417108147047233, -0.713860123796323, -0.639057653266707, -0.486295374216424, -0.513613923609964, -0.362020563851172, -0.499482585727865, 
-0.416243333768406, -0.553427088226954, -0.422907847326556, -0.562307955068788, -0.563387326742475, -0.59282011567796, -0.364644186089453, -0.501958016640187, -0.462384491670312, -0.464897423868838, -0.553288258352082, -0.497219543192823, -0.735819060485582, -0.560418567020809, -0.495603105748635, -0.458231134326509, -0.396182559652842, -0.733099074794863, -0.639958000551969, -0.445315432510425, -0.512899839576173, -0.364336029243231, -0.477821377333944, -0.558375066872469, -0.54720772874491, -0.623521915030713, 
